[0.004s] Invoking command in '/home/coro/ros2_ws/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/coro/ros2_ws/install/dsr_description2:/home/coro/ros2_ws/install/ur:/home/coro/ros2_ws/install/ur_calibration:/home/coro/ros2_ws/install/ur_robot_driver:/home/coro/ros2_ws/install/ur_moveit_config:/home/coro/ros2_ws/install/ur_bringup:/home/coro/ros2_ws/install/ur_description:/home/coro/ros2_ws/install/ur_controllers:/home/coro/ros2_ws/install/ur_dashboard_msgs:/home/coro/ros2_ws/install/dsr_controller2:/home/coro/ros2_ws/install/dsr_msgs2:/home/coro/ros2_ws/install/dsr_launcher2:/home/coro/ros2_ws/install/dsr_hardware2:/home/coro/ros2_ws/install/dsr_gazebo2:/home/coro/ros2_ws/install/common2:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_gazebo2
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.081s] -- Detecting C compiler ABI info
[0.110s] -- Detecting C compiler ABI info - done
[0.115s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.115s] -- Detecting C compile features
[0.116s] -- Detecting C compile features - done
[0.118s] -- Detecting CXX compiler ABI info
[0.154s] -- Detecting CXX compiler ABI info - done
[0.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.159s] -- Detecting CXX compile features
[0.160s] -- Detecting CXX compile features - done
[0.161s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.401s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.403s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.430s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.433s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.439s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.449s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.462s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.541s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[0.597s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.635s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.637s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.690s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.705s] -- Found FastRTPS: /opt/ros/humble/include  
[0.732s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.737s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.769s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.770s] -- Found Threads: TRUE  
[0.846s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.900s] -- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
[0.909s] -- Found dsr_description2: 1.1.0 (/home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[0.942s] -- Configuring done
[0.944s] -- Generating done
[0.944s] -- Build files have been written to: /home/coro/ros2_ws/build/dsr_gazebo2
[0.952s] Invoked command in '/home/coro/ros2_ws/build/dsr_gazebo2' returned '0': CMAKE_PREFIX_PATH=/home/coro/ros2_ws/install/dsr_description2:/home/coro/ros2_ws/install/ur:/home/coro/ros2_ws/install/ur_calibration:/home/coro/ros2_ws/install/ur_robot_driver:/home/coro/ros2_ws/install/ur_moveit_config:/home/coro/ros2_ws/install/ur_bringup:/home/coro/ros2_ws/install/ur_description:/home/coro/ros2_ws/install/ur_controllers:/home/coro/ros2_ws/install/ur_dashboard_msgs:/home/coro/ros2_ws/install/dsr_controller2:/home/coro/ros2_ws/install/dsr_msgs2:/home/coro/ros2_ws/install/dsr_launcher2:/home/coro/ros2_ws/install/dsr_hardware2:/home/coro/ros2_ws/install/dsr_gazebo2:/home/coro/ros2_ws/install/common2:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_gazebo2
[0.953s] Invoking command in '/home/coro/ros2_ws/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/coro/ros2_ws/install/dsr_description2:/home/coro/ros2_ws/install/ur:/home/coro/ros2_ws/install/ur_calibration:/home/coro/ros2_ws/install/ur_robot_driver:/home/coro/ros2_ws/install/ur_moveit_config:/home/coro/ros2_ws/install/ur_bringup:/home/coro/ros2_ws/install/ur_description:/home/coro/ros2_ws/install/ur_controllers:/home/coro/ros2_ws/install/ur_dashboard_msgs:/home/coro/ros2_ws/install/dsr_controller2:/home/coro/ros2_ws/install/dsr_msgs2:/home/coro/ros2_ws/install/dsr_launcher2:/home/coro/ros2_ws/install/dsr_hardware2:/home/coro/ros2_ws/install/dsr_gazebo2:/home/coro/ros2_ws/install/common2:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_gazebo2 -- -j20 -l20
[0.978s] Invoked command in '/home/coro/ros2_ws/build/dsr_gazebo2' returned '0': CMAKE_PREFIX_PATH=/home/coro/ros2_ws/install/dsr_description2:/home/coro/ros2_ws/install/ur:/home/coro/ros2_ws/install/ur_calibration:/home/coro/ros2_ws/install/ur_robot_driver:/home/coro/ros2_ws/install/ur_moveit_config:/home/coro/ros2_ws/install/ur_bringup:/home/coro/ros2_ws/install/ur_description:/home/coro/ros2_ws/install/ur_controllers:/home/coro/ros2_ws/install/ur_dashboard_msgs:/home/coro/ros2_ws/install/dsr_controller2:/home/coro/ros2_ws/install/dsr_msgs2:/home/coro/ros2_ws/install/dsr_launcher2:/home/coro/ros2_ws/install/dsr_hardware2:/home/coro/ros2_ws/install/dsr_gazebo2:/home/coro/ros2_ws/install/common2:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_gazebo2 -- -j20 -l20
[1.003s] Invoking command in '/home/coro/ros2_ws/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/coro/ros2_ws/install/dsr_description2:/home/coro/ros2_ws/install/ur:/home/coro/ros2_ws/install/ur_calibration:/home/coro/ros2_ws/install/ur_robot_driver:/home/coro/ros2_ws/install/ur_moveit_config:/home/coro/ros2_ws/install/ur_bringup:/home/coro/ros2_ws/install/ur_description:/home/coro/ros2_ws/install/ur_controllers:/home/coro/ros2_ws/install/ur_dashboard_msgs:/home/coro/ros2_ws/install/dsr_controller2:/home/coro/ros2_ws/install/dsr_msgs2:/home/coro/ros2_ws/install/dsr_launcher2:/home/coro/ros2_ws/install/dsr_hardware2:/home/coro/ros2_ws/install/dsr_gazebo2:/home/coro/ros2_ws/install/common2:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --install /home/coro/ros2_ws/build/dsr_gazebo2
[1.017s] -- Install configuration: ""
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model
