[0.006s] Invoking command in '/home/coro/ros2_ws/src/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/src/install/dsr_gazebo2
[0.035s] -- The C compiler identification is GNU 11.4.0
[0.067s] -- The CXX compiler identification is GNU 11.4.0
[0.071s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.116s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.116s] -- Detecting C compile features
[0.116s] -- Detecting C compile features - done
[0.119s] -- Detecting CXX compiler ABI info
[0.173s] -- Detecting CXX compiler ABI info - done
[0.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.178s] -- Detecting CXX compile features
[0.178s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.474s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.549s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.551s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.577s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.580s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.585s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.593s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.605s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.680s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[0.773s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.833s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.836s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.942s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.971s] -- Found FastRTPS: /opt/ros/humble/include  
[1.063s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.090s] -- Looking for pthread.h
[1.221s] -- Looking for pthread.h - found
[1.222s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.319s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.320s] -- Found Threads: TRUE  
[1.466s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.663s] -- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
[1.700s] -- Found dsr_description2: 1.1.0 (/home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/cmake)
[1.793s] -- Configuring done
[1.797s] -- Generating done
[1.799s] -- Build files have been written to: /home/coro/ros2_ws/src/build/dsr_gazebo2
[1.814s] Invoked command in '/home/coro/ros2_ws/src/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/src/install/dsr_gazebo2
[1.814s] Invoking command in '/home/coro/ros2_ws/src/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/coro/ros2_ws/src/build/dsr_gazebo2 -- -j20 -l20
[1.854s] Invoked command in '/home/coro/ros2_ws/src/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/coro/ros2_ws/src/build/dsr_gazebo2 -- -j20 -l20
[1.924s] Invoking command in '/home/coro/ros2_ws/src/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/coro/ros2_ws/src/build/dsr_gazebo2
[1.933s] -- Install configuration: ""
[1.933s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/launch
[1.933s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[1.936s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model
[1.937s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515
[1.937s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
[1.938s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes
[1.938s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
[1.940s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
[1.951s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
[1.952s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
[1.953s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
